customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,churn_probability,churn_pred
C100729,Female,0,No,No,31,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Bank transfer (automatic),29.76,903.93,0.20050838365065193,0
C100730,Female,1,Yes,No,29,Yes,No,Fiber optic,No,Yes,No,No,Yes,No,One year,No,Electronic check,78.12,2242.88,0.6200420245498073,1
C100731,Male,0,No,No,60,Yes,No,Fiber optic,No,Yes,No,Yes,No,No,Month-to-month,Yes,Mailed check,85.79,5162.58,0.43507908895697966,0
C100732,Female,1,No,Yes,10,Yes,No,DSL,Yes,Yes,No,No,Yes,No,Two year,Yes,Bank transfer (automatic),72.96,716.63,0.6339274905974485,1
C100733,Female,0,Yes,No,11,No,No phone service,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Bank transfer (automatic),61.82,695.78,0.8006662716361694,1
C100734,Male,0,No,No,10,Yes,No,Fiber optic,Yes,No,No,No,Yes,No,Month-to-month,Yes,Electronic check,83.82,834.22,0.8594793738650321,1
C100735,Female,1,Yes,No,40,Yes,Yes,Fiber optic,No,No,No,No,Yes,No,Month-to-month,No,Credit card (automatic),79.75,3199.17,0.6989282554739888,1
C100736,Female,0,No,No,71,Yes,Yes,DSL,No,No,No,No,No,Yes,Month-to-month,Yes,Mailed check,63.13,4450.64,0.4365484527880981,0
C100737,Male,0,Yes,Yes,44,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Bank transfer (automatic),23.39,1038.38,0.0915735397012351,0
C100738,Female,1,Yes,Yes,58,Yes,Yes,DSL,No,No,No,Yes,Yes,Yes,Month-to-month,No,Credit card (automatic),72.95,4235.6,0.4569717062974856,0
C100739,Female,0,No,Yes,61,Yes,Yes,Fiber optic,No,No,Yes,No,No,No,Month-to-month,Yes,Electronic check,82.41,5022.06,0.7739084430962266,1
C100740,Female,0,No,Yes,43,No,No phone service,Fiber optic,No,No,Yes,No,No,No,One year,Yes,Credit card (automatic),66.9,2852.07,0.4294632427553119,0
C100741,Female,0,No,Yes,43,Yes,No,Fiber optic,Yes,Yes,No,No,No,Yes,Month-to-month,No,Credit card (automatic),85.51,3681.09,0.4861645138756393,0
C100742,Female,0,No,No,17,Yes,No,Fiber optic,Yes,Yes,No,No,No,No,Month-to-month,No,Credit card (automatic),75.06,1290.44,0.6104572014984866,1
C100743,Male,0,Yes,No,69,Yes,Yes,Fiber optic,Yes,No,No,No,Yes,No,Month-to-month,Yes,Mailed check,85.59,5894.88,0.4610031359306568,0
C100744,Female,0,Yes,No,56,Yes,Yes,DSL,No,No,No,Yes,No,Yes,Month-to-month,No,Electronic check,69.3,3870.84,0.46689095250330903,0
C100745,Male,0,Yes,No,62,Yes,No,DSL,Yes,No,Yes,Yes,No,No,One year,No,Electronic check,71.74,4464.06,0.10906235515256929,0
C100746,Female,0,No,No,70,Yes,No,Fiber optic,No,No,No,Yes,Yes,Yes,Two year,No,Credit card (automatic),85.22,5999.62,0.1811354336284758,0
C100747,Male,0,No,No,25,Yes,Yes,Fiber optic,No,No,No,No,No,No,Month-to-month,No,Electronic check,71.78,1813.17,0.7748130636553078,1
C100748,Male,1,No,No,10,Yes,No,Fiber optic,No,Yes,No,No,No,No,One year,No,Electronic check,76.21,766.72,0.6310635350346501,1
C100749,Male,0,No,No,61,Yes,Yes,DSL,No,No,No,Yes,No,No,One year,No,Credit card (automatic),68.82,4193.13,0.10376691492019653,0
C100750,Female,1,Yes,No,34,Yes,No,DSL,No,No,No,No,Yes,No,Month-to-month,Yes,Mailed check,59.35,2017.48,0.6914368920934508,1
C100751,Male,0,Yes,No,69,Yes,Yes,Fiber optic,No,No,No,Yes,Yes,No,Month-to-month,No,Electronic check,82.5,5666.06,0.5255105475338527,1
C100752,Male,1,No,No,50,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Month-to-month,Yes,Credit card (automatic),88.56,4424.77,0.7095395294027483,1
C100753,Female,0,No,No,18,Yes,Yes,Fiber optic,No,Yes,Yes,No,Yes,Yes,Month-to-month,No,Electronic check,89.85,1639.7,0.8780704740309139,1
C100754,Female,0,Yes,No,25,Yes,No,Fiber optic,Yes,No,No,No,No,No,Month-to-month,Yes,Bank transfer (automatic),72.03,1801.54,0.6821360068127382,1
C100755,Male,1,Yes,No,43,Yes,Yes,DSL,Yes,Yes,Yes,Yes,No,No,Month-to-month,No,Electronic check,77.66,3327.08,0.5095694586935751,1
C100756,Female,0,Yes,No,28,Yes,No,DSL,No,Yes,Yes,No,No,No,Month-to-month,No,Mailed check,68.21,1895.64,0.5115599849761645,1
C100757,Male,0,Yes,Yes,20,Yes,No,DSL,No,No,No,No,No,No,One year,No,Electronic check,52.88,1056.93,0.41930747137988444,0
C100758,Male,0,No,Yes,15,No,No phone service,Fiber optic,No,No,No,No,Yes,No,Month-to-month,Yes,Credit card (automatic),65.08,951.44,0.8289994828016861,1
C100759,Female,0,Yes,No,46,No,No phone service,DSL,No,Yes,No,No,No,No,Two year,No,Mailed check,49.28,2248.63,0.23654382103957186,0
C100760,Male,0,No,Yes,2,Yes,No,DSL,No,No,No,Yes,No,No,Month-to-month,Yes,Electronic check,59.82,150.29,0.8070993255477501,1
C100761,Female,0,No,No,6,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Credit card (automatic),28.58,150.78,0.44244797679421194,0
C100762,Female,0,No,Yes,3,Yes,Yes,DSL,No,Yes,No,Yes,No,Yes,One year,Yes,Credit card (automatic),76.0,211.98,0.5356766221994561,1
C100763,Female,0,Yes,No,52,Yes,No,Fiber optic,No,No,No,Yes,No,No,Month-to-month,No,Bank transfer (automatic),76.47,3982.05,0.4008268612355829,0
C100764,Male,0,Yes,Yes,2,Yes,Yes,DSL,No,No,No,No,No,No,Two year,No,Credit card (automatic),58.92,109.0,0.49618551623896606,0
C100765,Female,0,Yes,No,30,Yes,No,DSL,No,No,No,Yes,Yes,No,Month-to-month,Yes,Electronic check,66.65,2001.14,0.7424985078636248,1
C100766,Female,0,Yes,No,8,Yes,No,DSL,Yes,Yes,No,No,No,No,Month-to-month,No,Bank transfer (automatic),67.78,559.52,0.5484620497402811,1
C100767,Male,0,Yes,Yes,42,Yes,No,Fiber optic,Yes,No,No,No,Yes,No,One year,Yes,Credit card (automatic),79.74,3318.08,0.3664898572828856,0
C100768,Male,0,No,Yes,2,Yes,No,Fiber optic,No,No,No,No,Yes,No,One year,Yes,Bank transfer (automatic),73.31,161.7,0.6935876804825123,1
C100769,Male,0,Yes,No,1,Yes,No,Fiber optic,No,No,No,No,No,Yes,Two year,No,Electronic check,80.16,68.51,0.6827494001787173,1
C100770,Female,0,Yes,No,29,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Credit card (automatic),24.5,704.88,0.10196094041840124,0
C100771,Female,0,Yes,No,50,Yes,No,DSL,No,No,Yes,No,Yes,Yes,Month-to-month,No,Electronic check,70.62,3569.22,0.6015855982299643,1
C100772,Male,0,No,No,7,Yes,No,Fiber optic,No,Yes,No,No,Yes,No,One year,Yes,Electronic check,79.81,530.63,0.7763447719413223,1
C100773,Female,0,No,No,35,Yes,Yes,DSL,Yes,Yes,No,No,No,No,One year,Yes,Bank transfer (automatic),66.71,2346.79,0.319099413673641,0
C100774,Female,0,No,Yes,58,Yes,No,Fiber optic,No,No,Yes,No,Yes,No,One year,Yes,Electronic check,76.12,4437.63,0.56419679473833,1
C100775,Female,0,No,No,45,Yes,No,Fiber optic,No,No,No,Yes,Yes,No,Month-to-month,No,Electronic check,79.04,3543.01,0.64288527804419,1
C100776,Male,0,No,No,54,Yes,No,DSL,No,Yes,Yes,No,Yes,Yes,Two year,Yes,Mailed check,77.39,4165.97,0.33472959054578244,0
C100777,Male,0,No,Yes,22,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Mailed check,33.46,728.82,0.12466176159163025,0
C100778,Male,0,Yes,No,67,Yes,No,Fiber optic,Yes,Yes,No,No,Yes,No,Month-to-month,Yes,Mailed check,83.96,5611.31,0.45492603721043445,0
C100779,Female,0,No,No,10,Yes,No,DSL,No,Yes,No,No,No,No,Month-to-month,Yes,Bank transfer (automatic),56.67,568.06,0.7495431608104982,1
C100780,Female,0,No,Yes,43,Yes,No,DSL,No,Yes,Yes,Yes,No,No,One year,Yes,Bank transfer (automatic),64.54,2792.99,0.30104728858499274,0
C100781,Female,0,Yes,Yes,31,Yes,Yes,Fiber optic,No,Yes,No,Yes,No,No,Two year,No,Bank transfer (automatic),85.35,2638.63,0.44329232467861823,0
C100782,Male,0,No,Yes,2,Yes,No,Fiber optic,No,No,No,Yes,No,No,Month-to-month,Yes,Electronic check,78.5,175.57,0.8759255170802651,1
C100783,Male,0,No,Yes,67,Yes,Yes,DSL,No,Yes,No,No,No,No,Two year,Yes,Electronic check,54.97,3711.21,0.49898226020706565,0
C100784,Male,0,No,Yes,50,No,No phone service,Fiber optic,Yes,No,No,Yes,No,No,Month-to-month,No,Credit card (automatic),64.94,3255.63,0.33231527991006593,0
C100785,Female,0,Yes,No,16,Yes,No,DSL,Yes,Yes,Yes,No,No,No,Month-to-month,Yes,Mailed check,68.34,1103.98,0.6260954766132204,1
C100786,Male,1,No,Yes,3,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Electronic check,30.67,80.12,0.3322953319279984,0
C100787,Female,0,No,No,48,Yes,No,DSL,No,Yes,Yes,No,No,No,Month-to-month,No,Credit card (automatic),61.81,2914.26,0.44000717057420763,0
C100788,Female,0,Yes,No,39,Yes,No,Fiber optic,Yes,No,No,Yes,No,No,Month-to-month,Yes,Mailed check,80.92,3167.5,0.4815519470850434,0
C100789,Male,0,Yes,No,3,Yes,No,Fiber optic,No,Yes,No,No,No,No,One year,No,Mailed check,73.38,236.08,0.44433060603499214,0
C100790,Male,0,Yes,No,70,No,No phone service,Fiber optic,Yes,Yes,No,Yes,No,No,Month-to-month,Yes,Electronic check,75.07,5259.47,0.47899217578941106,0
C100791,Male,0,Yes,Yes,51,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Bank transfer (automatic),27.75,1433.33,0.16459243687799066,0
C100792,Female,0,No,Yes,33,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,29.97,978.02,0.47097914582563793,0
C100793,Female,1,No,Yes,17,No,No phone service,DSL,Yes,No,Yes,Yes,No,Yes,Month-to-month,Yes,Bank transfer (automatic),64.31,1103.71,0.630135971086278,1
C100794,Male,1,Yes,No,19,Yes,Yes,DSL,No,Yes,No,Yes,Yes,Yes,Month-to-month,Yes,Credit card (automatic),78.11,1513.45,0.7569902439341689,1
C100795,Male,0,Yes,No,32,Yes,Yes,Fiber optic,Yes,Yes,No,No,No,No,Month-to-month,Yes,Bank transfer (automatic),77.33,2487.96,0.6969465714883781,1
C100796,Female,0,No,No,4,Yes,No,DSL,No,No,No,No,No,No,Two year,Yes,Electronic check,54.56,245.1,0.6964425440696713,1
C100797,Male,0,Yes,No,26,Yes,Yes,Fiber optic,Yes,No,Yes,Yes,No,No,One year,Yes,Electronic check,90.01,2367.18,0.4928988383747846,0
C100798,Male,0,No,No,15,No,No phone service,DSL,Yes,No,No,Yes,No,No,One year,Yes,Credit card (automatic),55.19,803.36,0.23352211912444948,0
C100799,Male,0,Yes,Yes,8,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Credit card (automatic),29.12,247.31,0.39073019124391767,0
C100800,Male,1,Yes,No,9,Yes,No,Fiber optic,Yes,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,82.14,726.61,0.8725187771306713,1
C100801,Male,0,No,Yes,24,Yes,No,Fiber optic,Yes,Yes,Yes,No,No,Yes,Two year,Yes,Mailed check,91.56,2175.35,0.5048410654872776,1
C100802,Female,0,Yes,No,27,Yes,No,Fiber optic,No,No,No,Yes,Yes,No,One year,Yes,Bank transfer (automatic),86.34,2325.37,0.45983352855015397,0
C100803,Female,1,No,No,25,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Credit card (automatic),35.64,926.15,0.12216109601325002,0
C100804,Female,0,Yes,Yes,49,Yes,No,Fiber optic,No,No,No,No,No,No,Month-to-month,No,Credit card (automatic),70.15,3426.41,0.5354312437077043,1
C100805,Female,0,No,No,37,Yes,Yes,Fiber optic,No,Yes,Yes,No,Yes,No,One year,Yes,Bank transfer (automatic),84.11,3076.8,0.587540347348433,1
C100806,Female,1,No,No,13,Yes,No,Fiber optic,Yes,No,Yes,No,Yes,No,Month-to-month,No,Electronic check,83.7,1059.17,0.8298795908514341,1
C100807,Male,0,No,Yes,70,Yes,Yes,DSL,Yes,No,No,No,Yes,No,Month-to-month,No,Credit card (automatic),70.43,4939.84,0.3010696816138374,0
C100808,Male,0,Yes,No,52,Yes,Yes,DSL,Yes,No,Yes,No,No,Yes,Two year,No,Credit card (automatic),76.6,3968.04,0.16346389247940746,0
C100809,Female,0,No,No,33,No,No phone service,DSL,No,No,Yes,No,No,Yes,Month-to-month,Yes,Mailed check,52.38,1687.61,0.5979058935196603,1
C100810,Male,1,No,Yes,3,Yes,No,Fiber optic,Yes,No,No,No,Yes,Yes,Month-to-month,Yes,Mailed check,87.64,234.81,0.840491256463597,1
C100811,Female,0,Yes,Yes,65,Yes,No,Fiber optic,Yes,No,No,No,No,No,Month-to-month,No,Electronic check,73.02,4749.5,0.4998506267866808,0
C100812,Female,0,Yes,Yes,53,Yes,Yes,DSL,No,Yes,No,No,No,No,One year,Yes,Electronic check,61.63,3282.16,0.4996052104982142,0
C100813,Male,0,No,Yes,33,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Credit card (automatic),29.6,967.75,0.09743340702137962,0
C100814,Female,0,Yes,No,11,Yes,Yes,DSL,No,No,No,Yes,No,No,Month-to-month,No,Electronic check,64.95,727.46,0.7032579979569166,1
C100815,Female,1,No,No,7,Yes,Yes,Fiber optic,No,No,No,No,No,No,Two year,Yes,Credit card (automatic),78.08,564.86,0.7508876117437698,1
C100816,Male,0,No,No,20,Yes,No,Fiber optic,Yes,No,No,Yes,No,Yes,Month-to-month,Yes,Electronic check,88.19,1748.08,0.7283628259432329,1
C100817,Male,1,Yes,No,16,Yes,No,Fiber optic,No,No,Yes,Yes,No,Yes,Two year,Yes,Electronic check,84.93,1356.38,0.7220217293043296,1
C100818,Female,0,No,No,15,Yes,No,DSL,Yes,Yes,Yes,No,Yes,Yes,One year,No,Bank transfer (automatic),78.51,1165.68,0.3176186501773236,0
C100819,Female,0,No,No,29,Yes,Yes,Fiber optic,No,No,No,No,Yes,No,Two year,No,Electronic check,78.52,2287.94,0.6664155313820777,1
C100820,Male,1,Yes,No,3,No,No phone service,Fiber optic,No,No,No,Yes,No,Yes,One year,No,Bank transfer (automatic),69.82,197.22,0.4153256806810747,0
C100821,Female,0,No,Yes,23,Yes,Yes,DSL,Yes,No,No,Yes,No,Yes,Month-to-month,Yes,Electronic check,75.35,1708.77,0.7198031323310077,1
C100822,Male,0,Yes,No,62,Yes,No,Fiber optic,No,No,No,No,No,Yes,Month-to-month,No,Bank transfer (automatic),69.97,4339.31,0.4107668460528511,0
C100823,Female,1,Yes,No,62,Yes,No,Fiber optic,No,Yes,No,No,No,No,Two year,Yes,Credit card (automatic),73.47,4577.47,0.43842612383753415,0
C100824,Female,0,No,No,0,Yes,No,DSL,No,No,No,No,Yes,No,Two year,Yes,Mailed check,60.67,0.0,0.6159879054544946,1
C100825,Male,0,Yes,No,48,Yes,No,Fiber optic,Yes,No,No,No,No,Yes,One year,Yes,Electronic check,78.1,3768.86,0.3782471096648436,0
C100826,Female,1,No,Yes,71,Yes,No,Fiber optic,No,No,Yes,No,No,No,One year,Yes,Credit card (automatic),73.04,5204.55,0.3330860583601837,0
C100827,Female,0,Yes,No,41,Yes,Yes,Fiber optic,Yes,Yes,No,Yes,No,No,Month-to-month,Yes,Electronic check,90.8,3723.63,0.7119336093483066,1
C100828,Female,0,No,Yes,28,Yes,Yes,Fiber optic,No,No,Yes,No,No,Yes,Month-to-month,Yes,Electronic check,85.98,2395.49,0.8857877920044904,1
C100829,Male,0,Yes,No,35,Yes,No,DSL,Yes,Yes,No,Yes,Yes,No,Month-to-month,Yes,Credit card (automatic),74.67,2595.96,0.4876101759171315,0
C100830,Male,0,No,No,15,Yes,Yes,Fiber optic,Yes,No,Yes,No,Yes,No,One year,Yes,Electronic check,89.31,1307.9,0.69849755236657,1
C100831,Male,0,No,No,28,Yes,No,DSL,No,Yes,No,No,Yes,No,One year,Yes,Bank transfer (automatic),61.25,1738.9,0.43010478233911237,0
C100832,Male,0,No,No,67,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,Electronic check,29.26,1953.78,0.06639894163224051,0
C100833,Male,0,No,Yes,44,Yes,No,Fiber optic,No,No,No,Yes,No,Yes,One year,Yes,Bank transfer (automatic),82.58,3599.29,0.3142200401076627,0
C100834,Female,0,No,No,31,Yes,No,DSL,No,Yes,No,No,No,No,Month-to-month,Yes,Bank transfer (automatic),62.82,1972.02,0.6526471577673827,1
C100835,Female,0,No,No,8,Yes,No,Fiber optic,No,Yes,No,Yes,Yes,No,Month-to-month,Yes,Bank transfer (automatic),88.98,713.74,0.8318983190388879,1
C100836,Female,0,No,No,65,Yes,Yes,DSL,No,Yes,Yes,No,No,Yes,Month-to-month,No,Bank transfer (automatic),72.52,4733.31,0.39330032626272754,0
C100837,Male,0,No,Yes,11,Yes,No,Fiber optic,No,No,No,Yes,No,No,Month-to-month,Yes,Electronic check,73.72,805.7,0.8523921296344885,1
C100838,Male,0,No,Yes,51,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Electronic check,33.4,1687.35,0.15472795688355656,0
C100839,Female,0,No,No,21,Yes,Yes,Fiber optic,Yes,No,No,No,No,Yes,One year,No,Credit card (automatic),83.15,1755.05,0.3285028189654153,0
C100840,Male,0,Yes,No,20,Yes,Yes,Fiber optic,Yes,No,No,No,No,No,Two year,Yes,Credit card (automatic),79.12,1593.0,0.5275895845027835,1
C100841,Female,1,No,No,12,Yes,Yes,Fiber optic,No,No,No,Yes,No,No,Month-to-month,Yes,Credit card (automatic),78.69,938.73,0.8178841596690001,1
C100842,Female,0,No,No,27,Yes,Yes,Fiber optic,Yes,No,No,No,Yes,No,Two year,No,Bank transfer (automatic),88.98,2428.75,0.4387275781648154,0
C100843,Male,0,Yes,No,48,Yes,Yes,DSL,No,Yes,Yes,Yes,No,Yes,One year,Yes,Mailed check,76.47,3689.7,0.22846436196925393,0
C100844,Male,1,Yes,No,29,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Bank transfer (automatic),35.29,1034.72,0.3844185988384107,0
C100845,Male,0,No,Yes,1,No,No phone service,DSL,No,Yes,No,No,No,No,One year,Yes,Bank transfer (automatic),48.78,26.58,0.5265936498096462,1
C100846,Male,0,Yes,No,19,Yes,No,DSL,Yes,No,Yes,No,Yes,Yes,Two year,No,Electronic check,77.42,1446.02,0.4530314829761905,0
C100847,Male,0,Yes,No,11,Yes,No,DSL,No,No,No,Yes,Yes,No,Month-to-month,Yes,Mailed check,71.05,805.53,0.6517284616905462,1
C100848,Female,0,Yes,Yes,28,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Electronic check,24.99,655.91,0.2405640996198181,0
C100849,Female,0,Yes,Yes,64,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,29.84,1907.72,0.21143378793587442,0
C100850,Female,0,No,No,69,Yes,No,DSL,No,Yes,No,Yes,No,No,Month-to-month,Yes,Bank transfer (automatic),62.76,4333.71,0.3836847564712886,0
C100851,Female,0,No,Yes,71,Yes,No,DSL,No,No,No,Yes,No,Yes,Month-to-month,Yes,Mailed check,68.11,4826.32,0.33362518479812175,0
C100852,Female,0,No,No,8,Yes,No,Fiber optic,No,No,Yes,No,No,No,Month-to-month,Yes,Bank transfer (automatic),75.73,605.12,0.8294806249299094,1
C100853,Male,1,No,Yes,35,Yes,No,Fiber optic,Yes,No,No,No,No,No,One year,Yes,Credit card (automatic),73.82,2592.24,0.3950969646870382,0
C100854,Male,0,No,Yes,3,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Credit card (automatic),28.69,74.34,0.408036088812049,0
C100855,Female,0,Yes,Yes,35,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,Credit card (automatic),30.51,1085.46,0.0769692778998967,0
C100856,Male,0,No,No,41,Yes,Yes,Fiber optic,Yes,Yes,No,Yes,Yes,No,Two year,No,Credit card (automatic),90.82,3735.15,0.28165510119298753,0
C100857,Male,1,Yes,No,55,Yes,Yes,DSL,Yes,No,No,Yes,No,Yes,Two year,Yes,Mailed check,75.83,4167.22,0.19713210384361246,0
C100858,Female,0,Yes,No,24,Yes,No,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,Yes,Bank transfer (automatic),79.96,1902.41,0.8052242797780674,1
C100859,Female,0,No,Yes,2,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,No,Bank transfer (automatic),34.83,67.86,0.3692284921304821,0
C100860,Female,0,No,No,32,Yes,Yes,DSL,Yes,No,No,Yes,No,Yes,Month-to-month,No,Credit card (automatic),71.71,2336.78,0.35310418601453425,0
C100861,Female,0,Yes,No,30,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Bank transfer (automatic),31.58,932.31,0.3627589582904172,0
C100862,Male,0,No,No,44,Yes,No,Fiber optic,No,No,Yes,Yes,No,No,Month-to-month,Yes,Mailed check,78.12,3467.99,0.5361818764774782,1
C100863,Female,0,No,No,7,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Credit card (automatic),29.25,169.68,0.16307382501111942,0
C100864,Female,0,Yes,No,44,Yes,No,Fiber optic,Yes,Yes,No,No,Yes,Yes,One year,Yes,Bank transfer (automatic),94.44,4138.18,0.3643628937391317,0
C100865,Female,1,Yes,No,28,Yes,Yes,DSL,No,No,Yes,Yes,No,Yes,Month-to-month,Yes,Electronic check,76.11,2120.37,0.7904578551397028,1
C100866,Female,0,Yes,No,53,Yes,No,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Bank transfer (automatic),68.8,3665.42,0.6250978574574249,1
C100867,Female,0,No,No,70,Yes,No,DSL,Yes,No,No,Yes,No,No,Two year,No,Bank transfer (automatic),64.8,4537.01,0.08279892697535936,0
C100868,Male,0,Yes,Yes,16,Yes,No,DSL,No,No,Yes,No,No,Yes,Two year,Yes,Bank transfer (automatic),67.21,1101.61,0.5368687619355842,1
C100869,Male,0,No,No,54,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Credit card (automatic),17.09,916.21,0.07964486743828364,0
C100870,Male,0,Yes,No,9,Yes,Yes,DSL,No,No,Yes,No,No,No,Month-to-month,Yes,Bank transfer (automatic),62.06,557.43,0.7654240426326104,1
C100871,Male,0,No,Yes,70,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Credit card (automatic),28.49,1987.42,0.07142730368430164,0
C100872,Male,0,No,No,34,Yes,Yes,DSL,No,Yes,No,Yes,Yes,Yes,Month-to-month,Yes,Mailed check,79.57,2745.93,0.6068428189998896,1
C100873,Male,0,No,No,53,Yes,No,Fiber optic,No,Yes,No,No,Yes,No,Two year,No,Electronic check,82.02,4324.8,0.46995844474386006,0
C100874,Female,0,Yes,Yes,55,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,18.33,997.81,0.24286833566470764,0
C100875,Female,0,No,No,43,Yes,No,Fiber optic,No,No,No,No,No,No,One year,Yes,Bank transfer (automatic),72.44,3095.16,0.38887582777575236,0
C100876,Female,0,No,No,27,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Credit card (automatic),38.5,1050.94,0.35147452686232855,0
C100877,Female,0,Yes,No,54,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,Bank transfer (automatic),31.51,1678.72,0.05194044830053863,0
C100878,Female,0,Yes,No,34,Yes,No,Fiber optic,No,No,No,No,No,No,One year,No,Mailed check,69.79,2409.3,0.2789912128087047,0
C100879,Female,0,Yes,No,47,Yes,No,Fiber optic,No,No,No,Yes,No,No,One year,Yes,Mailed check,78.89,3709.58,0.26053402539618364,0
C100880,Male,0,Yes,No,44,Yes,Yes,DSL,No,No,No,No,No,Yes,Month-to-month,No,Credit card (automatic),61.23,2702.27,0.4418653125460192,0
C100881,Female,0,Yes,No,33,Yes,No,Fiber optic,No,No,No,Yes,No,No,One year,Yes,Electronic check,79.8,2642.75,0.5024657296589915,1
C100882,Male,1,Yes,Yes,8,Yes,Yes,DSL,Yes,No,Yes,Yes,Yes,Yes,One year,Yes,Electronic check,83.12,664.54,0.6462427975827675,1
C100883,Male,1,Yes,No,21,Yes,Yes,Fiber optic,No,No,No,Yes,Yes,Yes,One year,Yes,Bank transfer (automatic),96.42,2027.26,0.5760635264417014,1
C100884,Female,0,No,No,67,Yes,No,Fiber optic,Yes,No,Yes,No,Yes,No,Month-to-month,No,Bank transfer (automatic),83.21,5576.58,0.3674888742845383,0
C100885,Female,0,Yes,No,37,Yes,No,Fiber optic,No,Yes,No,Yes,No,No,Month-to-month,No,Mailed check,81.65,3031.59,0.47610683977597007,0
C100886,Male,0,Yes,Yes,45,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,Electronic check,29.1,1293.1,0.13158799691360826,0
C100887,Male,0,No,Yes,18,Yes,No,DSL,Yes,No,No,Yes,No,No,Month-to-month,No,Bank transfer (automatic),65.47,1158.56,0.39831242890758745,0
C100888,Male,0,Yes,No,50,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Electronic check,27.3,1381.46,0.1436787444312098,0
C100889,Male,1,Yes,Yes,35,Yes,No,DSL,No,No,Yes,No,No,Yes,Month-to-month,No,Electronic check,61.4,2148.83,0.6897792026117305,1
C100890,Male,1,Yes,No,15,Yes,No,DSL,Yes,No,No,No,No,No,One year,Yes,Electronic check,63.01,905.08,0.5016686977415715,1
C100891,Female,0,Yes,No,10,Yes,No,Fiber optic,Yes,No,Yes,Yes,No,No,Month-to-month,No,Electronic check,81.93,809.81,0.7057383904849658,1
C100892,Female,0,No,No,28,Yes,No,DSL,Yes,Yes,No,No,Yes,No,Two year,Yes,Mailed check,68.16,1939.14,0.4061272209928024,0
C100893,Female,0,Yes,Yes,40,Yes,Yes,Fiber optic,No,No,No,Yes,No,Yes,Month-to-month,Yes,Credit card (automatic),82.87,3311.63,0.6853137446093782,1
C100894,Female,0,Yes,No,20,Yes,Yes,Fiber optic,Yes,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,84.85,1686.36,0.8552204361124882,1
